id,year,stage,match,gameday,time,home,away,stadium,tv
15826,2014,Ｊ１,第１８節第１日,08/02(土),18:34,ＦＣ東京,清水エスパルス,味の素スタジアム,スカパー！／スカパー！プレミアムサービス／ＴＯＫＹＯ　ＭＸ
15835,2014,Ｊ１,第１９節第１日,08/09(土),18:04,清水エスパルス,徳島ヴォルティス,ＩＡＩスタジアム日本平,スカパー！／スカパー！プレミアムサービス
15837,2014,Ｊ１,第１９節第１日,08/09(土),19:04,セレッソ大阪,ＦＣ東京,ヤンマースタジアム長居,スカパー！／スカパー！プレミアムサービス
15839,2014,Ｊ１,第１９節第２日,08/11(月),19:04,サンフレッチェ広島,サガン鳥栖,エディオンスタジアム広島,スカパー！／スカパー！プレミアムサービス
15872,2014,Ｊ１,第２３節第１日,09/13(土),19:04,アルビレックス新潟,ベガルタ仙台,デンカビッグスワンスタジアム,スカパー！／スカパー！プレミアムサービス
15886,2014,Ｊ１,第２５節第１日,09/23(火・祝),15:34,大宮アルディージャ,川崎フロンターレ,ＮＡＣＫ５スタジアム大宮,スカパー！／スカパー！プレミアムサービス／ＮＨＫ　ＢＳ１
15896,2014,Ｊ１,第２６節第１日,09/27(土),19:34,名古屋グランパス,アルビレックス新潟,名古屋市瑞穂陸上競技場,スカパー！／スカパー！プレミアムサービス
15911,2014,Ｊ１,第２７節第１日,10/05(日),15:04,サガン鳥栖,横浜Ｆ・マリノス,ベストアメニティスタジアム,スカパー！／スカパー！プレミアムサービス
15917,2014,Ｊ１,第２８節第１日,10/18(土),14:04,ガンバ大阪,川崎フロンターレ,万博記念競技場,スカパー！／スカパー！プレミアムサービス
15931,2014,Ｊ１,第３０節第１日,10/26(日),19:04,鹿島アントラーズ,浦和レッズ,県立カシマサッカースタジアム,スカパー！／スカパー！プレミアムサービス／ＮＨＫ　ＢＳ１
15938,2014,Ｊ１,第３０節第１日,10/26(日),19:04,清水エスパルス,サンフレッチェ広島,ＩＡＩスタジアム日本平,スカパー！／スカパー！プレミアムサービス
15946,2014,Ｊ１,第３１節第２日,11/03(月・祝),17:04,横浜Ｆ・マリノス,浦和レッズ,日産スタジアム,スカパー！／スカパー！プレミアムサービス
15948,2014,Ｊ１,第３２節第１日,11/22(土),17:04,ベガルタ仙台,セレッソ大阪,ユアテックスタジアム仙台,スカパー！／スカパー！プレミアムサービス／ＮＨＫ　ＢＳ１（録）
15956,2014,Ｊ１,第３２節第１日,11/22(土),14:04,徳島ヴォルティス,サガン鳥栖,鳴門・大塚スポーツパーク　ポカリスエットスタジアム,スカパー！／スカパー！プレミアムサービス
16242,2014,Ｊ２,第２５節第１日,08/03(日),18:04,ジュビロ磐田,松本山雅ＦＣ,ヤマハスタジアム（磐田）,スカパー！／スカパー！プレミアムサービス
16245,2014,Ｊ２,第２５節第１日,08/03(日),18:03,Ｖ・ファーレン長崎,ＦＣ岐阜,長崎県立総合運動公園陸上競技場,スカパー！／スカパー！プレミアムサービス
16250,2014,Ｊ２,第２６節第１日,08/10(日),14:03,コンサドーレ札幌,京都サンガF.C.,札幌ドーム,スカパー！／スカパー！プレミアムサービス／札幌テレビ
16251,2014,Ｊ２,第２６節第１日,08/10(日),18:04,水戸ホーリーホック,ギラヴァンツ北九州,ケーズデンキスタジアム水戸,スカパー！／スカパー！プレミアムサービス
16254,2014,Ｊ２,第２６節第１日,08/10(日),18:04,カターレ富山,モンテディオ山形,富山県総合運動公園陸上競技場,スカパー！／スカパー！プレミアムサービス
16263,2014,Ｊ２,第２７節第１日,08/17(日),18:04,ザスパクサツ群馬,ＦＣ岐阜,正田醤油スタジアム群馬,スカパー！／スカパー！プレミアムサービス
16311,2014,Ｊ２,第３１節第１日,09/14(日),18:04,カマタマーレ讃岐,湘南ベルマーレ,香川県立丸亀競技場,スカパー！／スカパー！プレミアムサービス
16314,2014,Ｊ２,第３１節第１日,09/14(日),18:06,Ｖ・ファーレン長崎,ジュビロ磐田,長崎県立総合運動公園陸上競技場,スカパー！／スカパー！プレミアムサービス
16322,2014,Ｊ２,第３２節第２日,09/20(土),13:03,松本山雅ＦＣ,カマタマーレ讃岐,松本平広域公園総合球技場,スカパー！／スカパー！プレミアムサービス
16331,2014,Ｊ２,第３３節第１日,09/23(火・祝),13:04,カターレ富山,ザスパクサツ群馬,富山県総合運動公園陸上競技場,スカパー！／スカパー！プレミアムサービス
16335,2014,Ｊ２,第３３節第１日,09/23(火・祝),14:04,愛媛ＦＣ,ジェフユナイテッド千葉,ニンジニアスタジアム,スカパー！／スカパー！プレミアムサービス／ＮＨＫ松山
16344,2014,Ｊ２,第３４節第１日,09/28(日),16:04,ジュビロ磐田,愛媛ＦＣ,ヤマハスタジアム（磐田）,スカパー！／スカパー！プレミアムサービス
16352,2014,Ｊ２,第３５節第１日,10/04(土),13:03,東京ヴェルディ,ロアッソ熊本,駒沢オリンピック公園総合運動場陸上競技場,スカパー！／スカパー！プレミアムサービス
16362,2014,Ｊ２,第３６節第１日,10/11(土),16:03,水戸ホーリーホック,カターレ富山,ケーズデンキスタジアム水戸,スカパー！／スカパー！プレミアムサービス
16376,2014,Ｊ２,第３７節第１日,10/19(日),16:04,カマタマーレ讃岐,愛媛ＦＣ,香川県立丸亀競技場,スカパー！／スカパー！プレミアムサービス／ＮＨＫ高松／ＮＨＫ松山
16382,2014,Ｊ２,第３８節第１日,10/26(日),13:03,コンサドーレ札幌,湘南ベルマーレ,札幌ドーム,スカパー！／スカパー！プレミアムサービス／北海道文化放送
16384,2014,Ｊ２,第３８節第１日,10/26(日),13:03,水戸ホーリーホック,カマタマーレ讃岐,ケーズデンキスタジアム水戸,スカパー！／スカパー！プレミアムサービス
16385,2014,Ｊ２,第３８節第１日,10/26(日),13:03,栃木ＳＣ,アビスパ福岡,栃木県グリーンスタジアム,スカパー！／スカパー！プレミアムサービス／とちぎテレビ（録）
16394,2014,Ｊ２,第３９節第１日,11/01(土),19:03,ジェフユナイテッド千葉,ジュビロ磐田,フクダ電子アリーナ,スカパー！／スカパー！プレミアムサービス
16398,2014,Ｊ２,第３９節第１日,11/01(土),14:05,ＦＣ岐阜,大分トリニータ,岐阜メモリアルセンター長良川競技場,スカパー！／スカパー！プレミアムサービス
16400,2014,Ｊ２,第３９節第１日,11/01(土),13:03,カマタマーレ讃岐,ギラヴァンツ北九州,香川県立丸亀競技場,スカパー！／スカパー！プレミアムサービス
16403,2014,Ｊ２,第３９節第１日,11/01(土),19:03,ロアッソ熊本,モンテディオ山形,うまかな・よかなスタジアム,スカパー！／スカパー！プレミアムサービス
16428,2014,Ｊ２,第４２節第１日,11/23(日・祝),14:03,栃木ＳＣ,Ｖ・ファーレン長崎,栃木県グリーンスタジアム,スカパー！／スカパー！プレミアムサービス／とちぎテレビ（録）
16430,2014,Ｊ２,第４２節第１日,11/23(日・祝),14:03,横浜ＦＣ,ギラヴァンツ北九州,ニッパツ三ツ沢球技場,スカパー！／スカパー！プレミアムサービス
