id,home_score,away_score,weather,temperature,humidity,referee,home_team,home_01,home_02,home_03,home_04,home_05,home_06,home_07,home_08,home_09,home_10,home_11,away_team,away_01,away_02,away_03,away_04,away_05,away_06,away_07,away_08,away_09,away_10,away_11
15355,1,1,晴,24.5,59%,今村　義朗,ガンバ大阪,藤ヶ谷　陽介,加地　亮,西野　貴治,丹羽　大輝,藤春　廣輝,明神　智和,内田　達也,パウリーニョ,二川　孝広,レアンドロ,倉田　秋,ファジアーノ岡山,中林　洋次,後藤　圭太,竹田　忠嗣,植田　龍仁朗,田中　奏一,仙石　廉,島田　譲,田所　諒,妹尾　隆佑,押谷　祐樹,石原　崇兆
15396,1,0,晴,26.9,78%,篠藤　巧,水戸ホーリーホック,本間　幸司,近藤　岳登,キム　ヨンギ,冨田　大介,尾本　敬,木暮　郁哉,西岡　謙太,小澤　司,島田　祐輝,橋本　晃司,鈴木　隆行,ファジアーノ岡山,中林　洋次,近藤　徹志,竹田　忠嗣,後藤　圭太,田中　奏一,千明　聖典,仙石　廉,田所　諒,妹尾　隆佑,三村　真,押谷　祐樹
15414,0,2,晴,27.7,66%,野田　祐樹,ＦＣ岐阜,時久　省吾,デズモンド,益山　司,田中　秀人,杉山　新,森安　洋文,美尾　敦,服部　年宏,染矢　一樹,樋口　寛規,ヴィンセント　ケイン,アビスパ福岡,神山　竜一,パク　ゴン,堤　俊輔,尾亦　弘友希,船山　祐二,中原　秀人,三島　勇太,金久保　順,石津　大介,坂田　大輔,城後　寿
15427,0,1,曇,23.6,79%,山本　雄大,栃木ＳＣ,鈴木　智幸,山形　辰徳,チャ　ヨンファン,西岡　大輝,赤井　秀行,クリスティアーノ,本橋　卓巳,高木　和正,久木野　聡,廣瀬　浩二,近藤　祐介,愛媛ＦＣ,秋元　陽太,三原　向平,代　健司,園田　拓也,浦田　延尚,黒木　恭平,村上　巧,吉村　圭司,加藤　大,河原　和寿,重松　健太郎
15432,2,3,曇,25.5,86%,福島　孝一郎,アビスパ福岡,神山　竜一,宮本　卓也,パク　ゴン,堤　俊輔,中原　秀人,三島　勇太,金久保　順,船山　祐二,石津　大介,城後　寿,坂田　大輔,東京ヴェルディ,佐藤　優也,井林　章,刀根　亮輔,石神　直哉,森　勇介,鈴木　惇,小池　純輝,西　紀寛,飯尾　一慶,高原　直泰,常盤　聡
15452,1,0,晴,31.4,54%,榎本　一慶,ザスパクサツ群馬,北　一真,小柳　達司,有薗　真吾,乾　大知,クォン　ハンジン,黄　誠秀,夛田　凌輔,永田　亮太,加藤　弘堅,平繁　龍一,横山　翔平,ロアッソ熊本,南　雄太,高橋　祐太郎,橋本　拳人,矢野　大輔,藏川　洋平,吉井　孝輔,原田　拓,片山　奨典,堀米　勇輝,藤本　主税,仲間　隼斗
15490,3,4,曇時々雨,25.2,84%,今村　義朗,アビスパ福岡,笠川　永太,三島　勇太,堤　俊輔,山口　和樹,宮本　卓也,中原　秀人,金久保　順,金森　健志,城後　寿,石津　大介,坂田　大輔,ジェフユナイテッド千葉,岡本　昌弘,米倉　恒貴,竹内　彬,山口　智,高橋　峻希,佐藤　勇人,佐藤　健太郎,伊藤　大介,田中　佑昌,大塚　翔平,ケンペス
15512,3,2,晴,23.6,55%,家本　政明,ヴィッセル神戸,徳重　健太,相馬　崇人,河本　裕之,北本　久仁衛,奥井　諒,橋本　英郎,田中　英雄,マジーニョ,ポポ,小川　慶治朗,吉田　孝行,徳島ヴォルティス,長谷川　徹,藤原　広太朗,福元　洋平,青山　隼,濱田　武,柴崎　晃誠,宮崎　光平,アレックス,大﨑　淳矢,ドウグラス,津田　知宏
15513,2,1,晴,29.6,64%,河合　英治,ギラヴァンツ北九州,武田　博行,宮本　亨,渡邉　将基,前田　和哉,多田　高行,新井　純平,八角　剛史,井上　翔太,小手川　宏基,渡　大生,池元　友樹,ファジアーノ岡山,中林　洋次,近藤　徹志,竹田　忠嗣,後藤　圭太,田中　奏一,千明　聖典,島田　譲,田所　諒,石原　崇兆,押谷　祐樹,金　民均
15521,1,1,晴,24.4,58%,上田　益也,ヴィッセル神戸,徳重　健太,奥井　諒,岩波　拓也,河本　裕之,相馬　崇人,橋本　英郎,田中　英雄,マジーニョ,小川　慶治朗,森岡　亮太,ポポ,水戸ホーリーホック,本間　幸司,新里　亮,細川　淳矢,冨田　大介,輪湖　直樹,西岡　謙太,内田　航平,橋本　晃司,船谷　圭祐,山村　佑樹,鈴木　隆行
15530,2,1,曇,23.1,83%,窪田　陽輔,ジェフユナイテッド千葉,岡本　昌弘,米倉　恒貴,キム　ヒョヌン,山口　智,大岩　一貴,佐藤　勇人,佐藤　健太郎,兵働　昭弘,田中　佑昌,町田　也真人,ケンペス,ヴィッセル神戸,徳重　健太,奥井　諒,岩波　拓也,河本　裕之,相馬　崇人,エステバン,橋本　英郎,マジーニョ,ポポ,小川　慶治朗,森岡　亮太
15534,0,1,晴,28.8,59%,河合　英治,ガイナーレ鳥取,小針　清允,柳楽　智和,横竹　翔,柳川　雅樹,森　英次郎,奥山　泰裕,実信　憲明,武田　英二郎,永里　源気,廣田　隆治,鶴見　聡貴,京都サンガF.C.,オ　スンフン,安藤　淳,酒井　隆介,バヤリッツァ,福村　貴幸,秋本　倫孝,工藤　浩平,倉貫　一毅,駒井　善成,横谷　繁,山瀬　功治
15551,1,0,晴,17.1,33%,岡　宏道,東京ヴェルディ,佐藤　優也,井林　章,刀根　亮輔,石神　直哉,森　勇介,鈴木　惇,小池　純輝,中後　雅喜,飯尾　一慶,常盤　聡,高原　直泰,ギラヴァンツ北九州,武田　博行,宮本　亨,渡邉　将基,市川　恵多,多田　高行,新井　純平,八角　剛史,井上　翔太,小手川　宏基,渡　大生,池元　友樹
15553,2,1,晴,13.8,53%,森川　浩次,松本山雅ＦＣ,村山　智彦,犬飼　智也,多々良　敦斗,飯田　真輝,阿部　巧,岩沼　俊介,喜山　康平,岩上　祐三,玉林　睦実,船山　貴之,塩沢　勝吾,アビスパ福岡,神山　竜一,パク　ゴン,堤　俊輔,オ　チャンヒョン,尾亦　弘友希,三島　勇太,中原　秀人,岡田　隆,金久保　順,石津　大介,坂田　大輔
15560,1,0,屋内,20.0,50%,松尾　一,コンサドーレ札幌,杉山　哲,日高　拓磨,奈良　竜樹,チョ　ソンジン,上原　慎也,河合　竜二,宮澤　裕樹,砂川　誠,前田　俊介,荒野　拓馬,内村　圭宏,ジェフユナイテッド千葉,岡本　昌弘,米倉　恒貴,竹内　彬,山口　智,高橋　峻希,山口　慶,佐藤　健太郎,兵働　昭弘,田中　佑昌,町田　也真人,ケンペス
15584,1,1,晴,18.4,44%,森川　浩次,ジェフユナイテッド千葉,岡本　昌弘,米倉　恒貴,キム　ヒョヌン,山口　智,高橋　峻希,山口　慶,佐藤　健太郎,兵働　昭弘,田中　佑昌,町田　也真人,ケンペス,栃木ＳＣ,柴崎　邦博,山形　辰徳,赤井　秀行,チャ　ヨンファン,菅　和範,廣瀬　浩二,パウリーニョ,三都主　アレサンドロ,近藤　祐介,クリスティアーノ,サビア
15586,0,3,晴一時雨,15.1,62%,榎本　一慶,ＦＣ岐阜,高木　貴弘,杉山　新,木谷　公亮,新井　辰也,田中　秀人,染矢　一樹,益山　司,服部　年宏,美尾　敦,スティッペ,中村　祐輝,コンサドーレ札幌,杉山　哲,日高　拓磨,奈良　竜樹,チョ　ソンジン,上原　慎也,河合　竜二,宮澤　裕樹,レ　コン　ビン,三上　陽輔,砂川　誠,内村　圭宏
15597,1,0,晴,12.4,35%,塚田　健太,松本山雅ＦＣ,村山　智彦,犬飼　智也,飯尾　和也,多々良　敦斗,阿部　巧,岩沼　俊介,喜山　康平,岩上　祐三,玉林　睦実,船山　貴之,塩沢　勝吾,愛媛ＦＣ,秋元　陽太,関根　永悟,代　健司,園田　拓也,浦田　延尚,三原　向平,渡邊　一仁,村上　巧,東　浩史,加藤　大,渡辺　亮太
15601,2,2,晴,18.5,41%,家本　政明,ガイナーレ鳥取,杉本　拓也,柳楽　智和,柳川　雅樹,林堂　眞,尾崎　瑛一郎,横竹　翔,武田　英二郎,森　英次郎,廣田　隆治,住田　貴彦,永里　源気,ジェフユナイテッド千葉,岡本　昌弘,米倉　恒貴,キム　ヒョヌン,山口　智,高橋　峻希,山口　慶,佐藤　健太郎,兵働　昭弘,田中　佑昌,町田　也真人,ケンペス
15670,2,3,屋内,15.6,56%,廣瀬　格,名古屋グランパス,楢﨑　正剛,田鍋　陵太,大武　峻,田中　マルクス闘莉王,本多　勇喜,枝村　匠馬,ダニルソン,磯村　亮太,小川　佳純,玉田　圭司,ケネディ,清水エスパルス,櫛引　政敏,吉田　豊,平岡　康裕,カルフィン　ヨン　ア　ピン,河井　陽介,杉山　浩太,竹内　涼,大前　元紀,高木　俊幸,ノヴァコヴィッチ,長沢　駿
15672,5,0,曇,13.9,61%,今村　義朗,サガン鳥栖,林　彰洋,丹羽　竜平,菊地　直哉,呂　成海,安田　理大,早坂　良太,谷口　博之,藤田　直之,金　民友,池田　圭,豊田　陽平,徳島ヴォルティス,長谷川　徹,小暮　大器,橋内　優也,千代反田　充,アレックス,濱田　武,窪田　良,衛藤　裕,大﨑　淳矢,ドウグラス,津田　知宏
15695,1,0,晴,11.8,49%,東城　穣,アルビレックス新潟,守田　達弥,松原　健,舞行龍ジェームズ,大井　健太郎,金　珍洙,レオ　シルバ,成岡　翔,田中　亜土夢,岡本　英也,鈴木　武蔵,川又　堅碁,サガン鳥栖,林　彰洋,丹羽　竜平,菊地　直哉,キム　ミンヒョク,安田　理大,水沼　宏太,谷口　博之,藤田　直之,金　民友,池田　圭,豊田　陽平
15707,1,3,晴,20.8,37%,家本　政明,横浜Ｆ・マリノス,榎本　哲也,小林　祐三,栗原　勇蔵,中澤　佑二,下平　匠,中町　公祐,富澤　清太郎,藤本　淳吾,中村　俊輔,兵藤　慎剛,伊藤　翔,鹿島アントラーズ,曽ヶ端　準,伊東　幸敏,青木　剛,昌子　源,山本　脩斗,小笠原　満男,柴崎　岳,遠藤　康,中村　充孝,土居　聖真,ダヴィ
15727,2,0,晴,14.6,54%,廣瀬　格,清水エスパルス,櫛引　政敏,ヤコヴィッチ,平岡　康裕,カルフィン　ヨン　ア　ピン,吉田　豊,六平　光成,竹内　涼,河井　陽介,大前　元紀,ノヴァコヴィッチ,長沢　駿,大宮アルディージャ,清水　慶記,今井　智基,菊地　光将,高橋　祥平,中村　北斗,渡邉　大剛,横山　知伸,増田　誓志,家長　昭博,ズラタン,長谷川　悠
15735,0,0,曇,11.9,59%,村上　伸次,柏レイソル,菅野　孝憲,鈴木　大輔,近藤　直也,渡部　博文,橋本　和,高山　薫,ハン　グギョン,大谷　秀和,田中　順也,工藤　壮人,レアンドロ,横浜Ｆ・マリノス,榎本　哲也,小林　祐三,栗原　勇蔵,中澤　佑二,下平　匠,中町　公祐,富澤　清太郎,兵藤　慎剛,中村　俊輔,齋藤　学,藤田　祥史
15749,0,3,晴,15.1,81%,西村　雄一,サンフレッチェ広島,林　卓人,塩谷　司,千葉　和彦,水本　裕貴,柏　好文,青山　敏弘,森﨑　和幸,清水　航平,石原　直樹,髙萩　洋次郎,佐藤　寿人,鹿島アントラーズ,曽ヶ端　準,伊東　幸敏,植田　直通,昌子　源,山本　脩斗,柴崎　岳,小笠原　満男,遠藤　康,カイオ,土居　聖真,ダヴィ
15752,1,1,晴のち曇,21.4,42%,窪田　陽輔,アルビレックス新潟,守田　達弥,大野　和成,舞行龍ジェームズ,大井　健太郎,金　珍洙,レオ　シルバ,成岡　翔,田中　亜土夢,岡本　英也,鈴木　武蔵,川又　堅碁,ヴィッセル神戸,山本　海人,奥井　諒,岩波　拓也,増川　隆洋,高橋　峻希,森岡　亮太,チョン　ウヨン,ペドロ　ジュニオール,橋本　英郎,マルキーニョス,小川　慶治朗
15754,2,1,曇,16.5,81%,家本　政明,鹿島アントラーズ,曽ヶ端　準,西　大伍,植田　直通,昌子　源,山本　脩斗,柴崎　岳,小笠原　満男,遠藤　康,カイオ,土居　聖真,ダヴィ,清水エスパルス,櫛引　政敏,吉田　豊,ヤコヴィッチ,平岡　康裕,カルフィン　ヨン　ア　ピン,村松　大輔,竹内　涼,六平　光成,河井　陽介,大前　元紀,ノヴァコヴィッチ
15760,2,2,晴,25.4,35%,西村　雄一,大宮アルディージャ,江角　浩司,今井　智基,菊地　光将,高橋　祥平,渡部　大輔,中村　北斗,増田　誓志,片岡　洋介,家長　昭博,富山　貴光,ズラタン,アルビレックス新潟,守田　達弥,松原　健,舞行龍ジェームズ,大井　健太郎,金　珍洙,レオ　シルバ,小林　裕紀,成岡　翔,田中　亜土夢,岡本　英也,川又　堅碁
15769,1,2,曇,15.4,62%,吉田　寿光,鹿島アントラーズ,曽ヶ端　準,西　大伍,植田　直通,昌子　源,山本　脩斗,梅鉢　貴秀,小笠原　満男,カイオ,ジャイール,柴崎　岳,ダヴィ,名古屋グランパス,楢﨑　正剛,矢野　貴章,牟田　雄祐,田中　マルクス闘莉王,本多　勇喜,枝村　匠馬,田口　泰士,中村　直志,小川　佳純,玉田　圭司,松田　力
15781,1,0,晴,21.6,25%,今村　義朗,ヴィッセル神戸,山本　海人,大屋　翼,河本　裕之,増川　隆洋,チョン　ウヨン,森岡　亮太,ペドロ　ジュニオール,小川　慶治朗,高橋　峻希,茂木　弘人,マルキーニョス,ヴァンフォーレ甲府,岡　大生,青山　直晃,津田　琢磨,佐々木　翔,福田　健介,新井　涼平,マルキーニョス　パラナ,阿部　翔平,ジウシーニョ,盛田　剛平,クリスティアーノ
15792,1,1,晴,25.2,34%,井上　知大,サガン鳥栖,林　彰洋,丹羽　竜平,キム　ミンヒョク,呂　成海,安田　理大,水沼　宏太,岡本　知剛,藤田　直之,金　民友,池田　圭,豊田　陽平,大宮アルディージャ,江角　浩司,今井　智基,菊地　光将,高橋　祥平,中村　北斗,渡邉　大剛,片岡　洋介,増田　誓志,家長　昭博,富山　貴光,長谷川　悠
15800,1,1,曇,23.3,82%,村上　伸次,名古屋グランパス,楢﨑　正剛,牟田　雄祐,田中　マルクス闘莉王,本多　勇喜,矢野　貴章,ダニルソン,田口　泰士,佐藤　和樹,レアンドロ　ドミンゲス,永井　謙佑,小川　佳純,徳島ヴォルティス,長谷川　徹,藤原　広太朗,福元　洋平,村松　大輔,アレックス,斉藤　大介,濱田　武,衛藤　裕,大﨑　淳矢,宮崎　光平,高崎　寛之
15801,2,0,曇のち晴,24.6,77%,松尾　一,ガンバ大阪,東口　順昭,米倉　恒貴,西野　貴治,岩下　敬輔,オ　ジェソク,今野　泰幸,遠藤　保仁,阿部　浩之,大森　晃太郎,宇佐美　貴史,倉田　秋,ヴァンフォーレ甲府,荻　晃太,青山　直晃,山本　英臣,佐々木　翔,福田　健介,稲垣　祥,マルキーニョス　パラナ,阿部　翔平,ジウシーニョ,盛田　剛平,クリスティアーノ
15803,0,1,晴,27.0,57%,木村　博之,ヴィッセル神戸,山本　海人,高橋　峻希,岩波　拓也,増川　隆洋,茂木　弘人,チョン　ウヨン,シンプリシオ,ペドロ　ジュニオール,森岡　亮太,小川　慶治朗,マルキーニョス,サガン鳥栖,林　彰洋,丹羽　竜平,菊地　直哉,キム　ミンヒョク,安田　理大,早坂　良太,岡本　知剛,藤田　直之,金　民友,池田　圭,豊田　陽平
15807,0,0,曇,28.6,64%,福島　孝一郎,ヴァンフォーレ甲府,荻　晃太,青山　直晃,山本　英臣,佐々木　翔,稲垣　祥,新井　涼平,マルキーニョス　パラナ,阿部　翔平,ジウシーニョ,石原　克哉,クリスティアーノ,セレッソ大阪,キム　ジンヒョン,藤本　康太,丸橋　祐介,安藤　淳,山下　達也,扇原　貴宏,山口　蛍,南野　拓実,平野　甲斐,キム　ソンジュン,杉本　健勇
15810,5,2,晴,27.4,85%,山本　雄大,サンフレッチェ広島,林　卓人,ファン　ソッコ,塩谷　司,水本　裕貴,清水　航平,柴﨑　晃誠,森﨑　和幸,柏　好文,石原　直樹,髙萩　洋次郎,佐藤　寿人,柏レイソル,菅野　孝憲,鈴木　大輔,増嶋　竜也,渡部　博文,橋本　和,キム　チャンス,茨田　陽生,大谷　秀和,狩野　健太,工藤　壮人,レアンドロ
15811,0,2,晴,26.8,85%,今村　義朗,徳島ヴォルティス,長谷川　徹,藤原　広太朗,福元　洋平,村松　大輔,アレックス,斉藤　大介,濱田　武,衛藤　裕,大﨑　淳矢,宮崎　光平,高崎　寛之,浦和レッズ,西川　周作,森脇　良太,那須　大亮,槙野　智章,平川　忠亮,青木　拓矢,阿部　勇樹,宇賀神　友弥,柏木　陽介,梅崎　司,興梠　慎三
15814,1,3,晴のち曇,26.9,76%,吉田　寿光,大宮アルディージャ,江角　浩司,今井　智基,菊地　光将,高橋　祥平,和田　拓也,増田　誓志,渡邉　大剛,渡部　大輔,家長　昭博,ズラタン,ムルジャ,徳島ヴォルティス,長谷川　徹,藤原　広太朗,福元　洋平,村松　大輔,アレックス,斉藤　大介,濱田　武,衛藤　裕,大﨑　淳矢,佐々木　一輝,高崎　寛之
15818,1,1,晴,27.8,48%,岡部　拓人,名古屋グランパス,楢﨑　正剛,矢野　貴章,牟田　雄祐,大武　峻,本多　勇喜,小川　佳純,ダニルソン,田口　泰士,矢田　旭,レアンドロ　ドミンゲス,玉田　圭司,横浜Ｆ・マリノス,榎本　哲也,小林　祐三,栗原　勇蔵,中澤　佑二,ドゥトラ,中町　公祐,小椋　祥平,兵藤　慎剛,中村　俊輔,齋藤　学,伊藤　翔
15826,4,0,晴,31.3,58%,木村　博之,ＦＣ東京,権田　修一,徳永　悠平,森重　真人,吉本　一謙,太田　宏介,高橋　秀人,米本　拓司,羽生　直剛,河野　広貴,エドゥー,武藤　嘉紀,清水エスパルス,相澤　貴志,ヤコヴィッチ,平岡　康裕,吉田　豊,杉山　浩太,本田　拓也,河井　陽介,六平　光成,高木　俊幸,大前　元紀,ノヴァコヴィッチ
15835,1,0,曇時々雨,26.0,79%,松尾　一,清水エスパルス,櫛引　政敏,吉田　豊,平岡　康裕,杉山　浩太,イ　キジェ,本田　拓也,六平　光成,大前　元紀,河井　陽介,高木　俊幸,ノヴァコヴィッチ,徳島ヴォルティス,長谷川　徹,藤原　広太朗,福元　洋平,那須川　将大,アレックス,斉藤　大介,濱田　武,衛藤　裕,大﨑　淳矢,佐々木　一輝,高崎　寛之
15837,0,0,雨のち曇一時雨,26.8,78%,窪田　陽輔,セレッソ大阪,キム　ジンヒョン,藤本　康太,丸橋　祐介,安藤　淳,山下　達也,長谷川　アーリアジャスール,山口　蛍,楠神　順平,フォルラン,南野　拓実,杉本　健勇,ＦＣ東京,権田　修一,徳永　悠平,森重　真人,吉本　一謙,太田　宏介,高橋　秀人,米本　拓司,東　慶悟,河野　広貴,エドゥー,武藤　嘉紀
15839,1,0,晴,24.6,86%,吉田　寿光,サンフレッチェ広島,増田　卓也,宮原　和也,千葉　和彦,水本　裕貴,清水　航平,柴﨑　晃誠,森﨑　和幸,柏　好文,森﨑　浩司,髙萩　洋次郎,石原　直樹,サガン鳥栖,林　彰洋,丹羽　竜平,菊地　直哉,キム　ミンヒョク,安田　理大,水沼　宏太,高橋　義希,藤田　直之,金　民友,池田　圭,豊田　陽平
15872,1,0,曇のち雨,21.9,77%,今村　義朗,アルビレックス新潟,守田　達弥,松原　健,舞行龍ジェームズ,大井　健太郎,大野　和成,レオ　シルバ,小林　裕紀,山本　康裕,田中　亜土夢,成岡　翔,指宿　洋史,ベガルタ仙台,関　憲太郎,菅井　直樹,鎌田　次郎,上本　大海,石川　直樹,太田　吉彰,富田　晋伍,武井　択也,梁　勇基,赤嶺　真吾,武藤　雄樹
15886,1,3,晴のち曇,25.9,39%,家本　政明,大宮アルディージャ,北野　貴之,今井　智基,横山　知伸,高橋　祥平,片岡　洋介,カルリーニョス,金澤　慎,家長　昭博,泉澤　仁,ズラタン,ムルジャ,川崎フロンターレ,西部　洋平,田中　裕介,ジェシ,井川　祐輔,登里　享平,パウリーニョ,谷口　彰悟,中村　憲剛,小林　悠,レナト,大久保　嘉人
15896,0,1,晴,23.1,59%,吉田　寿光,名古屋グランパス,楢﨑　正剛,矢野　貴章,牟田　雄祐,田中　マルクス闘莉王,本多　勇喜,矢田　旭,中村　直志,田口　泰士,レアンドロ　ドミンゲス,川又　堅碁,永井　謙佑,アルビレックス新潟,守田　達弥,松原　健,舞行龍ジェームズ,大井　健太郎,大野　和成,レオ　シルバ,小林　裕紀,山本　康裕,田中　亜土夢,ラファエル　シルバ,指宿　洋史
15911,1,0,曇,22.1,62%,村上　伸次,サガン鳥栖,林　彰洋,丹羽　竜平,菊地　直哉,キム　ミンヒョク,安田　理大,水沼　宏太,高橋　義希,藤田　直之,金　民友,池田　圭,豊田　陽平,横浜Ｆ・マリノス,榎本　哲也,奈良輪　雄太,中澤　佑二,ファビオ,下平　匠,三門　雄大,富澤　清太郎,藤本　淳吾,佐藤　優平,兵藤　慎剛,伊藤　翔
15917,1,0,晴,22.3,27%,今村　義朗,ガンバ大阪,東口　順昭,米倉　恒貴,丹羽　大輝,岩下　敬輔,オ　ジェソク,内田　達也,遠藤　保仁,阿部　浩之,大森　晃太郎,宇佐美　貴史,パトリック,川崎フロンターレ,杉山　力裕,田中　裕介,實藤　友紀,谷口　彰悟,登里　享平,大島　僚太,中村　憲剛,小林　悠,レナト,森島　康仁,大久保　嘉人
15931,1,1,曇,21.0,83%,飯田　淳平,鹿島アントラーズ,曽ヶ端　準,西　大伍,植田　直通,昌子　源,山本　脩斗,柴崎　岳,小笠原　満男,遠藤　康,カイオ,土居　聖真,赤﨑　秀平,浦和レッズ,西川　周作,森脇　良太,那須　大亮,槙野　智章,関根　貴大,阿部　勇樹,青木　拓矢,宇賀神　友弥,柏木　陽介,マルシオ　リシャルデス,興梠　慎三
15938,1,3,雨時々曇,18.9,90%,高山　啓義,清水エスパルス,櫛引　政敏,ヤコヴィッチ,平岡　康裕,吉田　豊,河井　陽介,藤田　息吹,本田　拓也,六平　光成,石毛　秀樹,大前　元紀,ノヴァコヴィッチ,サンフレッチェ広島,林　卓人,塩谷　司,千葉　和彦,水本　裕貴,柏　好文,青山　敏弘,柴﨑　晃誠,山岸　智,石原　直樹,野津田　岳人,佐藤　寿人
15946,0,1,晴,17.9,30%,松尾　一,横浜Ｆ・マリノス,榎本　哲也,小林　祐三,栗原　勇蔵,中澤　佑二,下平　匠,兵藤　慎剛,ファビオ,佐藤　優平,中村　俊輔,齋藤　学,伊藤　翔,浦和レッズ,西川　周作,森脇　良太,那須　大亮,槙野　智章,平川　忠亮,阿部　勇樹,鈴木　啓太,宇賀神　友弥,柏木　陽介,梅崎　司,李　忠成
15948,3,3,晴,11.1,79%,村上　伸次,ベガルタ仙台,関　憲太郎,菅井　直樹,鎌田　次郎,上本　大海,石川　直樹,太田　吉彰,富田　晋伍,梁　勇基,野沢　拓也,赤嶺　真吾,ウイルソン,セレッソ大阪,キム　ジンヒョン,染谷　悠太,丸橋　祐介,酒本　憲幸,山下　達也,扇原　貴宏,長谷川　アーリアジャスール,楠神　順平,杉本　健勇,永井　龍,南野　拓実
15956,0,1,晴,18.3,47%,廣瀬　格,徳島ヴォルティス,長谷川　徹,村松　大輔,福元　洋平,橋内　優也,藤原　広太朗,アレックス,斉藤　大介,濱田　武,大﨑　淳矢,廣瀬　智靖,キム　ジョンミン,サガン鳥栖,林　彰洋,丹羽　竜平,菊地　直哉,キム　ミンヒョク,安田　理大,水沼　宏太,岡本　知剛,藤田　直之,金　民友,池田　圭,豊田　陽平
