id,home_score,away_score,weather,temperature,humidity,referee,home_team,home_01,home_02,home_03,home_04,home_05,home_06,home_07,home_08,home_09,home_10,home_11,away_team,away_01,away_02,away_03,away_04,away_05,away_06,away_07,away_08,away_09,away_10,away_11
15975,1,3,曇時々雨,5.8,67%,井上　知大,東京ヴェルディ,佐藤　優也,安西　幸輝,吉野　恭平,金　鐘必,舘野　俊祐,田村　直也,中後　雅喜,前田　直輝,高木　大輔,菅嶋　弘希,平本　一樹,松本山雅ＦＣ,村山　智彦,田中　隼磨,犬飼　智也,飯田　真輝,岩沼　俊介,多々良　敦斗,岩上　祐三,喜山　康平,鐡戸　裕史,船山　貴之,サビア
15980,0,0,晴,11.8,73%,吉田　哲朗,ファジアーノ岡山,中林　洋次,後藤　圭太,竹田　忠嗣,近藤　徹志,仙石　廉,千明　聖典,鎌田　翔雅,田所　諒,林　容平,妹尾　隆佑,押谷　祐樹,カターレ富山,水谷　雄一,木村　勝太,平出　涼,御厨　貴文,内田　健太,大西　容平,キム　ヨングン,ソ　ヨンドク,白崎　凌兵,中島　翔哉,苔口　卓也
15982,2,1,曇,13.6,55%,吉田　寿光,ロアッソ熊本,畑　実,園田　拓也,篠原　弘次郎,矢野　大輔,片山　奨典,橋本　拳人,養父　雄仁,中山　雄登,齊藤　和樹,仲間　隼斗,巻　誠一郎,アビスパ福岡,神山　竜一,パク　ゴン,堤　俊輔,阿部　巧,三島　勇太,中原　秀人,平井　将生,森村　昂太,城後　寿,坂田　大輔,プノセバッチ
15984,1,0,雨,5.7,82%,村上　伸次,湘南ベルマーレ,秋元　陽太,遠藤　航,丸山　祐市,三竿　雄斗,宇佐美　宏和,菊地　俊介,永木　亮太,菊池　大介,梶川　諒太,ウェリントン,武富　孝介,モンテディオ山形,清水　健太,山田　拓巳,當間　建文,イ　ジュヨン,舩津　徹也,宮阪　政樹,ロメロ　フランク,山﨑　雅人,ディエゴ,中島　裕希,萬代　宏樹
15987,1,1,晴,9.6,29%,井上　知大,栃木ＳＣ,鈴木　智幸,山形　辰徳,チャ　ヨンファン,ドゥドゥ,イ　ミンス,西澤　代志也,小野寺　達也,杉本　真,廣瀬　浩二,瀬沼　優司,近藤　祐介,横浜ＦＣ,南　雄太,小池　純輝,ドウグラス,野上　結貴,中島　崇典,松下　年宏,安　英学,小野瀬　康介,寺田　紳一,飯尾　一慶,パク　ソンホ
15996,1,0,晴,7.9,57%,廣瀬　格,ジェフユナイテッド千葉,岡本　昌弘,天野　貴史,大岩　一貴,山口　智,中村　太亮,山口　慶,佐藤　健太郎,田中　佑昌,山中　亮輔,町田　也真人,森本　貴幸,ファジアーノ岡山,中林　洋次,近藤　徹志,竹田　忠嗣,後藤　圭太,鎌田　翔雅,島田　譲,千明　聖典,田所　諒,妹尾　隆佑,林　容平,荒田　智之
16044,0,1,曇,17.8,19%,扇谷　健司,横浜ＦＣ,南　雄太,小池　純輝,ドウグラス,野上　結貴,永田　拓也,寺田　紳一,佐藤　謙介,小野瀬　康介,内田　智也,パク　ソンホ,野崎　陽介,ＦＣ岐阜,川口　能活,野垣内　俊,木谷　公亮,阿部　正紀,三都主　アレサンドロ,水野　泰輔,宮沢　正史,太田　圭輔,髙地　系治,田中　智大,ナザリト
16046,4,0,雨,11.5,81%,河合　英治,愛媛ＦＣ,児玉　剛,ハン　ヒフン,村上　佑介,林堂　眞,浦田　延尚,三原　向平,村上　巧,吉村　圭司,原川　力,西田　剛,表原　玄太,カターレ富山,水谷　雄一,木村　勝太,御厨　貴文,吉川　拓也,内田　健太,ソ　ヨンドク,大西　容平,キム　ヨングン,中島　翔哉,苔口　卓也,白崎　凌兵
16047,2,5,雨,13.4,81%,前田　拓哉,アビスパ福岡,神山　竜一,阿部　巧,堤　俊輔,イ　グァンソン,オ　チャンヒョン,中原　秀人,平井　将生,城後　寿,石津　大介,坂田　大輔,プノセバッチ,Ｖ・ファーレン長崎,大久保　択生,前田　悠佑,山口　貴弘,古部　健太,神崎　大輔,黒木　聖仁,三原　雅俊,野田　紘史,奥埜　博亮,東　浩史,佐藤　洸一
16048,3,2,雨,13.0,82%,山本　雄大,ギラヴァンツ北九州,大谷　幸輝,星原　健太,渡邉　将基,前田　和哉,冨士　祐樹,鈴木　修人,風間　宏希,小手川　宏基,川島　大地,原　一樹,池元　友樹,ジュビロ磐田,藤ヶ谷　陽介,菅沼　駿哉,駒野　友一,伊野波　雅彦,山崎　亮平,山田　大記,松井　大輔,フェルジナンド,藤田　義明,ポポ,前田　遼一
16074,1,0,雨,17.3,70%,長谷　拓,ＦＣ岐阜,川口　能活,杉山　新,阿部　正紀,関田　寛士,野垣内　俊,ヘニキ,水野　泰輔,太田　圭輔,髙地　系治,難波　宏明,遠藤　純輝,ザスパクサツ群馬,内藤　圭佑,小柳　達司,青木　良太,クォン　ハンジン,乾　大知,瀬川　和樹,加藤　弘堅,宮崎　泰右,横山　翔平,小林　竜樹,永田　亮太
16075,0,1,曇,24.2,65%,池内　明彦,カマタマーレ讃岐,森田　耕一郎,武田　有祐,藤井　航大,ソン　ハンキ,小澤　雄希,高木　和正,岡村　和哉,綱田　大志,関原　凌河,アンドレア,高橋　泰,横浜ＦＣ,南　雄太,市村　篤司,ドウグラス,野上　結貴,永田　拓也,寺田　紳一,安　英学,小池　純輝,内田　智也,黒津　勝,飯尾　一慶
16078,3,2,曇一時雨,20.1,62%,飯田　淳平,カターレ富山,飯田　健巳,高　准翼,御厨　貴文,吉川　拓也,木村　勝太,ソ　ヨンドク,秋本　倫孝,大西　容平,中島　翔哉,白崎　凌兵,苔口　卓也,松本山雅ＦＣ,村山　智彦,田中　隼磨,飯尾　和也,飯田　真輝,犬飼　智也,岩沼　俊介,岩間　雄大,喜山　康平,塩沢　勝吾,船山　貴之,岩上　祐三
16080,0,2,晴,17.4,44%,小屋　幸栄,モンテディオ山形,清水　健太,山田　拓巳,西河　翔吾,イ　ジュヨン,石川　竜也,宮阪　政樹,ディエゴ,秋葉　勝,中島　裕希,川西　翔太,山﨑　雅人,ファジアーノ岡山,中林　洋次,鎌田　翔雅,後藤　圭太,田所　諒,田中　奏一,千明　聖典,上田　康太,三村　真,妹尾　隆佑,片山　瑛一,清水　慎太郎
16110,2,0,晴,25.9,27%,前田　拓哉,松本山雅ＦＣ,村山　智彦,田中　隼磨,犬飼　智也,飯田　真輝,多々良　敦斗,岩上　祐三,岩間　雄大,岩沼　俊介,喜山　康平,船山　貴之,サビア,横浜ＦＣ,渋谷　飛翔,市村　篤司,ドウグラス,野上　結貴,永田　拓也,安　英学,寺田　紳一,小池　純輝,内田　智也,野崎　陽介,ホナウド
16120,2,0,晴,24.4,40%,小屋　幸栄,愛媛ＦＣ,児玉　剛,ハン　ヒフン,代　健司,林堂　眞,西岡　大輝,吉村　圭司,原川　力,堀米　勇輝,藤　直也,西田　剛,河原　和寿,カマタマーレ讃岐,瀬口　拓弥,武田　有祐,藤井　航大,野口　遼太,小澤　雄希,岡村　和哉,持留　新作,綱田　大志,アンドレア,高木　和正,我那覇　和樹
16121,1,1,曇のち晴,25.4,50%,吉田　哲朗,Ｖ・ファーレン長崎,中村　隼,藤井　大輔,山口　貴弘,野田　紘史,神崎　大輔,前田　悠佑,三原　雅俊,古部　健太,東　浩史,黒木　聖仁,イ　デホン,栃木ＳＣ,榎本　達也,山形　辰徳,チャ　ヨンファン,中野　洋司,イ　ミンス,廣瀬　浩二,西澤　代志也,小野寺　達也,湯澤　洋介,重松　健太郎,瀬沼　優司
16122,1,0,曇のち晴,24.1,42%,塚田　健太,大分トリニータ,武田　洋平,安川　有,阪田　章裕,高木　和道,西　弘則,伊藤　大介,末吉　隼也,松本　昌也,松本　怜,風間　宏矢,チェ　ジョンハン,横浜ＦＣ,渋谷　飛翔,市村　篤司,ドウグラス,野上　結貴,永田　拓也,松下　裕樹,安　英学,小池　純輝,寺田　紳一,黒津　勝,野崎　陽介
16125,5,1,晴,21.1,53%,松尾　一,水戸ホーリーホック,本間　幸司,新里　亮,金　聖基,田中　雄大,内田　航平,中里　崇宏,広瀬　陸斗,小澤　司,船谷　圭祐,馬場　賢治,三島　康平,京都サンガF.C.,杉本　大地,石櫃　洋祐,酒井　隆介,バヤリッツァ,比嘉　祐介,ジャイロ,工藤　浩平,中山　博貴,三平　和司,大黒　将志,横谷　繁
16128,0,1,晴,20.6,49%,村上　伸次,カターレ富山,水谷　雄一,木村　勝太,吉川　拓也,御厨　貴文,平出　涼,木本　敬介,キム　ヨングン,秋本　倫孝,中島　翔哉,白崎　凌兵,苔口　卓也,ジュビロ磐田,八田　直樹,駒野　友一,木下　高彰,藤田　義明,櫻内　渚,松井　大輔,フェルジナンド,小林　祐希,山田　大記,ポポ,前田　遼一
16144,0,1,晴,30.4,29%,岡部　拓人,ギラヴァンツ北九州,大谷　幸輝,星原　健太,渡邉　将基,市川　恵多,冨士　祐樹,鈴木　修人,風間　宏希,渡　大生,小手川　宏基,原　一樹,池元　友樹,栃木ＳＣ,鈴木　智幸,山形　辰徳,赤井　秀行,ドゥドゥ,鈴木　隆雅,近藤　祐介,廣瀬　浩二,岡根　直哉,湯澤　洋介,重松　健太郎,瀬沼　優司
16168,2,2,晴,26.3,32%,野田　祐樹,横浜ＦＣ,南　雄太,市村　篤司,ドウグラス,野上　結貴,中島　崇典,松下　年宏,安　英学,寺田　紳一,野崎　陽介,黒津　勝,パク　ソンホ,コンサドーレ札幌,金山　隼樹,上原　慎也,パウロン,奈良　竜樹,上原　拓郎,河合　竜二,上里　一将,荒野　拓馬,宮澤　裕樹,石井　謙伍,都倉　賢
16178,0,3,雨,24.0,91%,榎本　一慶,カマタマーレ讃岐,瀬口　拓弥,武田　有祐,岡村　和哉,藤井　航大,藤田　浩平,山本　翔平,綱田　大志,小澤　雄希,高木　和正,木島　良輔,持留　新作,モンテディオ山形,山岸　範宏,山田　拓巳,イ　ジュヨン,當間　建文,石川　竜也,宮阪　政樹,ディエゴ,松岡　亮輔,秋葉　勝,中島　裕希,比嘉　厚平
16181,0,0,雨,22.6,83%,高山　啓義,ファジアーノ岡山,椎名　一馬,久木田　紳吾,後藤　圭太,田所　諒,田中　奏一,千明　聖典,上田　康太,三村　真,石原　崇兆,片山　瑛一,清水　慎太郎,横浜ＦＣ,南　雄太,市村　篤司,野上　結貴,ドウグラス,中島　崇典,松下　裕樹,安　英学,寺田　紳一,小池　純輝,黒津　勝,パク　ソンホ
16196,1,2,曇,22.7,76%,森川　浩次,東京ヴェルディ,佐藤　優也,田中　貴大,金　鐘必,井林　章,安在　和樹,ニウド,鈴木　惇,安西　幸輝,南　秀仁,永井　秀樹,平本　一樹,モンテディオ山形,山岸　範宏,山田　拓巳,イ　ジュヨン,當間　建文,石川　竜也,宮阪　政樹,ディエゴ,松岡　亮輔,秋葉　勝,中島　裕希,伊東　俊
16199,0,3,曇,22.7,84%,吉田　哲朗,ギラヴァンツ北九州,大谷　幸輝,星原　健太,渡邉　将基,前田　和哉,冨士　祐樹,鈴木　修人,八角　剛史,小手川　宏基,井上　翔太,原　一樹,池元　友樹,愛媛ＦＣ,児玉　剛,村上　佑介,ハン　ヒフン,西岡　大輝,キム　ミンジェ,渡邊　一仁,吉村　圭司,堀米　勇輝,藤　直也,西田　剛,河原　和寿
16207,1,2,晴,22.9,82%,岡　宏道,モンテディオ山形,山岸　範宏,當間　建文,イ　ジュヨン,石井　秀典,石川　竜也,宮阪　政樹,ディエゴ,松岡　亮輔,秋葉　勝,中島　裕希,伊東　俊,ギラヴァンツ北九州,大谷　幸輝,星原　健太,渡邉　将基,前田　和哉,冨士　祐樹,八角　剛史,風間　宏希,小手川　宏基,内藤　洋平,原　一樹,渡　大生
16208,2,0,晴時々曇,22.9,89%,塚田　智宏,水戸ホーリーホック,笠原　昂史,新里　亮,冨田　大介,田中　雄大,小澤　司,中里　崇宏,広瀬　陸斗,小谷野　顕治,鈴木　雄斗,船谷　圭祐,鈴木　隆行,ザスパクサツ群馬,富居　大樹,小柳　達司,クォン　ハンジン,青木　良太,瀬川　和樹,坂井　洋平,加藤　弘堅,永田　亮太,青木　孝太,ダニエル　ロビーニョ,宮崎　泰右
16216,0,0,晴,26.2,72%,野田　祐樹,愛媛ＦＣ,児玉　剛,村上　佑介,ハン　ヒフン,西岡　大輝,キム　ミンジェ,渡邊　一仁,吉村　圭司,堀米　勇輝,藤　直也,西田　剛,河原　和寿,京都サンガF.C.,オ　スンフン,石櫃　洋祐,酒井　隆介,バヤリッツァ,駒井　善成,田森　大己,工藤　浩平,山瀬　功治,中山　博貴,伊藤　優汰,三平　和司
16218,4,0,晴,29.4,57%,松尾　一,横浜ＦＣ,南　雄太,市村　篤司,野上　結貴,ドウグラス,中島　崇典,寺田　紳一,松下　裕樹,松下　年宏,小池　純輝,野崎　陽介,パク　ソンホ,ジュビロ磐田,八田　直樹,駒野　友一,藤田　義明,菅沼　駿哉,宮崎　智彦,岡田　隆,山崎　亮平,松井　大輔,小林　祐希,阿部　吉朗,ポポ
16229,0,0,晴,25.6,82%,塚田　健太,水戸ホーリーホック,本間　幸司,細川　淳矢,新里　亮,尾本　敬,田中　雄大,内田　航平,西岡　謙太,鈴木　雄斗,吉田　眞紀人,三島　康平,馬場　賢治,Ｖ・ファーレン長崎,中村　隼,岡本　拓也,山口　貴弘,髙杉　亮太,神崎　大輔,黒木　聖仁,三原　雅俊,野田　紘史,奥埜　博亮,スティッペ,イ　ヨンジェ
16238,0,0,晴,27.9,61%,三上　正一郎,ザスパクサツ群馬,富居　大樹,小柳　達司,クォン　ハンジン,青木　良太,瀬川　和樹,坂井　洋平,加藤　弘堅,永田　亮太,青木　孝太,ダニエル　ロビーニョ,宮崎　泰右,ギラヴァンツ北九州,大谷　幸輝,宮本　亨,渡邉　将基,前田　和哉,冨士　祐樹,八角　剛史,風間　宏希,小手川　宏基,井上　翔太,渡　大生,大島　秀夫
16242,1,1,曇,26.9,84%,山本　雄大,ジュビロ磐田,八田　直樹,駒野　友一,菅沼　駿哉,伊野波　雅彦,森下　俊,藤田　義明,小林　祐希,ペク　ソンドン,松井　大輔,チンガ,阿部　吉朗,松本山雅ＦＣ,村山　智彦,田中　隼磨,犬飼　智也,飯田　真輝,多々良　敦斗,岩間　雄大,喜山　康平,岩沼　俊介,岩上　祐三,サビア,船山　貴之
16245,0,2,雨,27.5,92%,池内　明彦,Ｖ・ファーレン長崎,中村　隼,岡本　拓也,山口　貴弘,髙杉　亮太,神崎　大輔,黒木　聖仁,三原　雅俊,野田　紘史,佐藤　洸一,奥埜　博亮,スティッペ,ＦＣ岐阜,川口　能活,木谷　公亮,中村　英之,阿部　正紀,岩﨑　陽平,ヘニキ,髙地　系治,比嘉　諒人,清本　拓己,井上　平,難波　宏明
16250,0,1,屋内,24.0,61%,前田　拓哉,コンサドーレ札幌,金山　隼樹,石井　謙伍,パウロン,奈良　竜樹,上原　慎也,深井　一希,上里　一将,荒野　拓馬,宮澤　裕樹,小野　伸二,内村　圭宏,京都サンガF.C.,オ　スンフン,駒井　善成,内野　貴志,酒井　隆介,石櫃　洋祐,田森　大己,田中　英雄,山瀬　功治,石田　雅俊,中山　博貴,大黒　将志
16251,1,1,雨のち曇,26.7,92%,森川　浩次,水戸ホーリーホック,本間　幸司,新里　亮,冨田　大介,田中　雄大,石神　幸征,西岡　謙太,広瀬　陸斗,小澤　司,船谷　圭祐,吉田　眞紀人,鈴木　隆行,ギラヴァンツ北九州,大谷　幸輝,星原　健太,渡邉　将基,前田　和哉,冨士　祐樹,八角　剛史,風間　宏希,小手川　宏基,内藤　洋平,原　一樹,池元　友樹
16254,1,1,曇,28.7,74%,野田　祐樹,カターレ富山,柴田　大地,御厨　貴文,秋本　倫孝,高　准翼,木村　勝太,井澤　惇,平出　涼,内田　健太,白崎　凌兵,中島　翔哉,宮吉　拓実,モンテディオ山形,山岸　範宏,小林　亮,西河　翔吾,石井　秀典,石川　竜也,松岡　亮輔,ロメロ　フランク,宮阪　政樹,秋葉　勝,中島　裕希,伊東　俊
16263,2,2,晴,26.2,78%,吉田　哲朗,ザスパクサツ群馬,富居　大樹,小柳　達司,クォン　ハンジン,青木　良太,瀬川　和樹,坂井　洋平,黄　誠秀,小林　竜樹,青木　孝太,ダニエル　ロビーニョ,宮崎　泰右,ＦＣ岐阜,川口　能活,木谷　公亮,中村　英之,阿部　正紀,益山　司,ヘニキ,宮沢　正史,田中　秀人,遠藤　純輝,髙地　系治,ナザリト
16311,0,2,晴,25.3,64%,前田　拓哉,カマタマーレ讃岐,瀬口　拓弥,武田　有祐,エブソン,藤井　航大,沼田　圭悟,大沢　朋也,岡村　和哉,高木　和正,西野　泰正,木島　良輔,小澤　雄希,湘南ベルマーレ,秋元　陽太,菊地　俊介,丸山　祐市,三竿　雄斗,藤田　征也,岩尾　憲,永木　亮太,亀川　諒史,大竹　洋平,ウェリントン,武富　孝介
16314,1,1,曇,25.7,59%,井上　知大,Ｖ・ファーレン長崎,植草　裕樹,髙杉　亮太,山口　貴弘,野田　紘史,古部　健太,奥埜　博亮,三原　雅俊,石神　直哉,佐藤　洸一,東　浩史,スティッペ,ジュビロ磐田,八田　直樹,坪内　秀介,藤田　義明,森下　俊,櫻内　渚,フェルジナンド,小林　祐希,宮崎　智彦,チンガ,松井　大輔,前田　遼一
16322,0,0,晴,21.1,37%,長谷　拓,松本山雅ＦＣ,村山　智彦,田中　隼磨,犬飼　智也,飯田　真輝,多々良　敦斗,岩間　雄大,ユン　ソンヨル,岩上　祐三,飯尾　竜太朗,船山　貴之,サビア,カマタマーレ讃岐,瀬口　拓弥,西野　泰正,エブソン,藤井　航大,武田　有祐,古田　寛幸,堀河　俊大,沼田　圭悟,アンドレア,木島　良輔,小澤　雄希
16331,0,1,晴,25.2,51%,森川　浩次,カターレ富山,廣永　遼太郎,池端　陽介,秋本　倫孝,パク　テホン,木本　敬介,キム　ヨングン,井澤　惇,前　貴之,白崎　凌兵,宮吉　拓実,苔口　卓也,ザスパクサツ群馬,富居　大樹,久富　良輔,有薗　真吾,クォン　ハンジン,小柳　達司,瀬川　和樹,加藤　弘堅,永田　亮太,青木　孝太,ダニエル　ロビーニョ,平繁　龍一
16335,2,2,晴,25.0,52%,上田　益也,愛媛ＦＣ,児玉　剛,村上　佑介,林堂　眞,浦田　延尚,キム　ミンジェ,渡邊　一仁,村上　巧,堀米　勇輝,藤　直也,西田　剛,表原　玄太,ジェフユナイテッド千葉,岡本　昌弘,山口　慶,キム　ヒョヌン,大岩　一貴,中村　太亮,佐藤　勇人,ナム　スンウ,井出　遥也,町田　也真人,谷澤　達也,森本　貴幸
16344,2,0,晴,24.1,70%,野田　祐樹,ジュビロ磐田,八田　直樹,櫻内　渚,伊野波　雅彦,森下　俊,駒野　友一,フェルジナンド,藤田　義明,松浦　拓弥,小林　祐希,松井　大輔,前田　遼一,愛媛ＦＣ,児玉　剛,代　健司,林堂　眞,浦田　延尚,キム　ミンジェ,渡邊　一仁,村上　巧,堀米　勇輝,藤　直也,西田　剛,河原　和寿
16352,1,0,曇,25.1,52%,野田　祐樹,東京ヴェルディ,佐藤　優也,安西　幸輝,井林　章,金　鐘必,安在　和樹,ニウド,中後　雅喜,澤井　直人,鈴木　惇,平本　一樹,杉本　竜士,ロアッソ熊本,畑　実,黒木　晃平,園田　拓也,橋本　拳人,片山　奨典,澤田　崇,中山　雄登,髙柳　一誠,仲間　隼斗,岡本　賢明,齊藤　和樹
16362,2,3,晴,17.3,68%,井上　知大,水戸ホーリーホック,本間　幸司,田向　泰輝,金　聖基,新里　亮,田中　雄大,船谷　圭祐,石神　幸征,鈴木　雄斗,小澤　司,三島　康平,吉田　眞紀人,カターレ富山,廣永　遼太郎,池端　陽介,パク　テホン,平出　涼,前　貴之,井澤　惇,大西　容平,内田　健太,木本　敬介,宮吉　拓実,苔口　卓也
16376,1,2,晴,24.0,59%,前田　拓哉,カマタマーレ讃岐,瀬口　拓弥,武田　有祐,エブソン,藤井　航大,小澤　雄希,古田　寛幸,山本　翔平,岡村　和哉,高木　和正,高橋　泰,アンドレア,愛媛ＦＣ,児玉　剛,ハン　ヒフン,村上　佑介,林堂　眞,浦田　延尚,三原　向平,渡邊　一仁,原川　力,堀米　勇輝,西田　剛,河原　和寿
16382,2,0,屋内,21.8,51%,前田　拓哉,コンサドーレ札幌,李　昊乗,パウロン,河合　竜二,奈良　竜樹,荒野　拓馬,宮澤　裕樹,上里　一将,石井　謙伍,前田　俊介,中原　彰吾,都倉　賢,湘南ベルマーレ,秋元　陽太,遠藤　航,丸山　祐市,島村　毅,藤田　征也,熊谷　アンドリュー,岩尾　憲,三竿　雄斗,大竹　洋平,岡田　翔平,武富　孝介
16384,0,0,曇時々晴,22.3,75%,小屋　幸栄,水戸ホーリーホック,笠原　昂史,新里　亮,金　聖基,尾本　敬,田中　雄大,西岡　謙太,広瀬　陸斗,船谷　圭祐,吉田　眞紀人,鈴木　隆行,馬場　賢治,カマタマーレ讃岐,瀬口　拓弥,武田　有祐,岡村　和哉,藤井　航大,小澤　雄希,西野　泰正,山本　翔平,高木　和正,沼田　圭悟,高橋　泰,アンドレア
16385,1,1,曇,21.6,74%,吉田　哲朗,栃木ＳＣ,鈴木　智幸,山形　辰徳,チャ　ヨンファン,岡根　直哉,荒堀　謙次,廣瀬　浩二,小野寺　達也,本間　勲,近藤　祐介,杉本　真,大久保　哲哉,アビスパ福岡,神山　竜一,イ　グァンソン,パク　ゴン,堤　俊輔,古賀　正紘,中原　秀人,金森　健志,阿部　巧,平井　将生,城後　寿,酒井　宣福
16394,2,2,雨,17.2,92%,岡部　拓人,ジェフユナイテッド千葉,高木　駿,山口　慶,キム　ヒョヌン,山口　智,中村　太亮,佐藤　勇人,兵働　昭弘,幸野　志有人,町田　也真人,谷澤　達也,森本　貴幸,ジュビロ磐田,八田　直樹,小川　大貴,伊野波　雅彦,森下　俊,駒野　友一,藤田　義明,宮崎　智彦,松浦　拓弥,小林　祐希,松井　大輔,前田　遼一
16398,2,3,雨,17.3,80%,吉田　哲朗,ＦＣ岐阜,川口　能活,益山　司,ヘニキ,阿部　正紀,森　勇介,水野　泰輔,宮沢　正史,比嘉　諒人,髙地　系治,遠藤　純輝,ナザリト,大分トリニータ,武田　洋平,土岐田　洸平,高木　和道,ダニエル,松本　怜,末吉　隼也,キム　ジョンヒョン,西　弘則,為田　大貴,風間　宏矢,林　容平
16400,1,1,曇時々晴,22.9,79%,窪田　陽輔,カマタマーレ讃岐,瀬口　拓弥,武田　有祐,岡村　和哉,藤井　航大,小澤　雄希,沼田　圭悟,山本　翔平,高木　和正,アンドレア,高橋　泰,古田　寛幸,ギラヴァンツ北九州,大谷　幸輝,星原　健太,渡邉　将基,前田　和哉,冨士　祐樹,八角　剛史,風間　宏希,小手川　宏基,内藤　洋平,原　一樹,池元　友樹
16403,1,3,曇,20.2,85%,塚田　健太,ロアッソ熊本,畑　実,篠原　弘次郎,園田　拓也,橋本　拳人,キム　ビョンヨン,中山　雄登,養父　雄仁,髙柳　一誠,嶋田　慎太郎,澤田　崇,齊藤　和樹,モンテディオ山形,山岸　範宏,山田　拓巳,イ　ジュヨン,石井　秀典,當間　建文,松岡　亮輔,宮阪　政樹,伊東　俊,山﨑　雅人,ディエゴ,川西　翔太
16428,1,0,晴,16.6,44%,岡　宏道,栃木ＳＣ,榎本　達也,山形　辰徳,岡根　直哉,チャ　ヨンファン,中野　洋司,廣瀬　浩二,小野寺　達也,本間　勲,荒堀　謙次,杉本　真,西川　優大,Ｖ・ファーレン長崎,植草　裕樹,岡本　拓也,髙杉　亮太,古部　健太,神崎　大輔,井上　裕大,三原　雅俊,石神　直哉,奥埜　博亮,小松　塁,佐藤　洸一
16430,1,0,晴,18.6,30%,井上　知大,横浜ＦＣ,南　雄太,小池　純輝,野上　結貴,西嶋　弘之,中島　崇典,渡辺　匠,寺田　紳一,内田　智也,野崎　陽介,野村　直輝,黒津　勝,ギラヴァンツ北九州,大谷　幸輝,星原　健太,渡邉　将基,前田　和哉,多田　高行,八角　剛史,新井　純平,小手川　宏基,内藤　洋平,原　一樹,池元　友樹
